      0.50400000E+00     -0.50128356E+02      0.14032967E+03
      0.50500000E+00     -0.51238446E+02     -0.10671893E+03
      0.50600000E+00     -0.53016492E+02      0.76473838E+01
      0.50700000E+00     -0.55722983E+02      0.12537360E+03
      0.50800000E+00     -0.59751633E+02     -0.10700652E+03
      0.50900000E+00     -0.63351649E+02      0.50677679E+02
      0.51000000E+00     -0.60056589E+02     -0.14985272E+03
      0.51100000E+00     -0.56029741E+02     -0.21298282E+02
      0.51200000E+00     -0.53329775E+02      0.96783700E+02
      0.51300000E+00     -0.51564394E+02     -0.14862415E+03
      0.51400000E+00     -0.50459276E+02     -0.35473590E+02
      0.51500000E+00     -0.49872648E+02      0.77034783E+02
      0.51600000E+00     -0.49736929E+02     -0.17068844E+03
      0.51700000E+00     -0.50032176E+02     -0.58352691E+02
      0.51800000E+00     -0.50778871E+02      0.54345370E+02
      0.51900000E+00     -0.52045082E+02      0.16786426E+03
      0.52000000E+00     -0.53971289E+02     -0.76870705E+02
      0.52100000E+00     -0.56813954E+02      0.42537798E+02
      0.52200000E+00     -0.60796556E+02      0.17393994E+03
      0.52300000E+00     -0.63192017E+02     -0.26306764E+02
      0.52400000E+00     -0.59712654E+02      0.12553610E+03
      0.52500000E+00     -0.56084880E+02     -0.10771851E+03
      0.52600000E+00     -0.53585467E+02      0.10228530E+02
      0.52700000E+00     -0.51908701E+02      0.12498106E+03
      0.52800000E+00     -0.50828473E+02     -0.12165702E+03
      0.52900000E+00     -0.50221525E+02     -0.89101859E+01
      0.53000000E+00     -0.50024601E+02      0.10358105E+03
      0.53100000E+00     -0.50214613E+02     -0.14392479E+03
      0.53200000E+00     -0.50800768E+02     -0.31170650E+02
      0.53300000E+00     -0.51827178E+02      0.82193358E+02
      0.53400000E+00     -0.53386334E+02     -0.16320590E+03
      0.53500000E+00     -0.55645400E+02     -0.45965558E+02
      0.53600000E+00     -0.58838945E+02      0.77791880E+02
      0.53700000E+00     -0.62500748E+02     -0.14060427E+03
      0.53800000E+00     -0.62190776E+02      0.19439745E+02
      0.53900000E+00     -0.58525855E+02      0.15810786E+03
      0.54000000E+00     -0.55517027E+02     -0.79226923E+02
      0.54100000E+00     -0.53410544E+02      0.37649994E+02
      0.54200000E+00     -0.51968081E+02      0.15214604E+03
      0.54300000E+00     -0.51028086E+02     -0.94478775E+02
      0.54400000E+00     -0.50498766E+02      0.18348685E+02
      0.54500000E+00     -0.50332099E+02      0.13095011E+03
      0.54600000E+00     -0.50510068E+02     -0.11644274E+03
      0.54700000E+00     -0.51039761E+02     -0.36038092E+01
      0.54800000E+00     -0.51955101E+02      0.10976539E+03
      0.54900000E+00     -0.53325479E+02     -0.13583119E+03
      0.55000000E+00     -0.55271807E+02     -0.19358447E+02
      0.55100000E+00     -0.57967887E+02      0.10172714E+03
      0.55200000E+00     -0.61344114E+02     -0.12560103E+03
      0.55300000E+00     -0.62992709E+02      0.27478974E+02
      0.55400000E+00     -0.60358432E+02      0.17467948E+03
      0.55500000E+00     -0.57190867E+02     -0.57437268E+02
      0.55600000E+00     -0.54810708E+02      0.61804774E+02
      0.55700000E+00     -0.53115429E+02      0.17752212E+03
      0.55800000E+00     -0.51939191E+02     -0.68400280E+02
      0.55900000E+00     -0.51174534E+02      0.44845218E+02
      0.56000000E+00     -0.50758539E+02      0.15767084E+03
      0.56100000E+00     -0.50657944E+02     -0.89669404E+02
      0.56200000E+00     -0.50861248E+02      0.23021439E+02
      0.56300000E+00     -0.51376051E+02      0.13594359E+03
      0.56400000E+00     -0.52230588E+02     -0.11063849E+03
      0.56500000E+00     -0.53479555E+02      0.37067443E+01
      0.56600000E+00     -0.55213690E+02      0.11981277E+03
      0.56700000E+00     -0.57558093E+02     -0.12045052E+03
      0.56800000E+00     -0.60517209E+02      0.75601506E+01
      0.56900000E+00     -0.62852541E+02      0.15190721E+03
      0.57000000E+00     -0.61646068E+02     -0.58510264E+02
      0.57100000E+00     -0.58698120E+02      0.74559948E+02
      0.57200000E+00     -0.56178153E+02     -0.16347147E+03
      0.57300000E+00     -0.54299402E+02     -0.46331495E+02
      0.57400000E+00     -0.52938399E+02      0.68559573E+02
      0.57500000E+00     -0.51986155E+02     -0.17770431E+03
      0.57600000E+00     -0.51371696E+02     -0.64590129E+02
      0.57700000E+00     -0.51052306E+02      0.48203641E+02
      0.57800000E+00     -0.51005295E+02      0.16087918E+03
      0.57900000E+00     -0.51223585E+02     -0.86396434E+02
      0.58000000E+00     -0.51714316E+02      0.26551808E+02
      0.58100000E+00     -0.52499990E+02      0.13995326E+03
      0.58200000E+00     -0.53622084E+02     -0.10583210E+03
      0.58300000E+00     -0.55146210E+02      0.98480424E+01
      0.58400000E+00     -0.57159249E+02      0.12833154E+03
      0.58500000E+00     -0.59690609E+02     -0.10738326E+03
      0.58600000E+00     -0.62191305E+02      0.28493944E+02
      0.58700000E+00     -0.62520586E+02      0.17531072E+03
      0.58800000E+00     -0.60288308E+02     -0.46168064E+02
      0.58900000E+00     -0.57755933E+02      0.79731524E+02
      0.59000000E+00     -0.55710500E+02     -0.16101554E+03
      0.59100000E+00     -0.54161255E+02     -0.44941238E+02
      0.59200000E+00     -0.53018102E+02      0.69494929E+02
      0.59300000E+00     -0.52207297E+02     -0.17697297E+03
      0.59400000E+00     -0.51679119E+02     -0.63952256E+02
      0.59500000E+00     -0.51402479E+02      0.48795563E+02
      0.59600000E+00     -0.51360221E+02      0.16143844E+03
      0.59700000E+00     -0.51546427E+02     -0.85881918E+02
      0.59800000E+00     -0.51965449E+02      0.26981023E+02
      0.59900000E+00     -0.52632407E+02      0.14021102E+03
      0.60000000E+00     -0.53574994E+02     -0.10592183E+03
      0.60100000E+00     -0.54835937E+02      0.90324872E+01
      0.60200000E+00     -0.56471857E+02      0.12590596E+03
      0.60300000E+00     -0.58525174E+02     -0.11363292E+03
      0.60400000E+00     -0.60855245E+02      0.13719711E+02
      0.60500000E+00     -0.62537368E+02      0.15170951E+03
      0.60600000E+00     -0.61992638E+02     -0.66259204E+02
      0.60700000E+00     -0.59879406E+02      0.66525182E+02
      0.60800000E+00     -0.57703475E+02     -0.16991751E+03
      0.60900000E+00     -0.55912570E+02     -0.51445813E+02
      0.61000000E+00     -0.54517931E+02      0.64370950E+02
      0.61100000E+00     -0.53460194E+02      0.17872401E+03
      0.61200000E+00     -0.52685428E+02     -0.67773852E+02
      0.61300000E+00     -0.52154584E+02      0.45222189E+02
      0.61400000E+00     -0.51841564E+02      0.15792703E+03
      0.61500000E+00     -0.51730435E+02     -0.89508565E+02
      0.61600000E+00     -0.51813505E+02      0.23037526E+02
      0.61700000E+00     -0.52090345E+02      0.13568213E+03
      0.61800000E+00     -0.52567638E+02     -0.11144240E+03
      0.61900000E+00     -0.53259726E+02      0.18379068E+01
      0.62000000E+00     -0.54189600E+02      0.11578045E+03
      0.62100000E+00     -0.55389241E+02     -0.12919608E+03
      0.62200000E+00     -0.56894679E+02     -0.12356339E+02
      0.62300000E+00     -0.58716476E+02      0.10765632E+03
      0.62400000E+00     -0.60714507E+02     -0.12677655E+03
      0.62500000E+00     -0.62248843E+02      0.68180872E+01
      0.62600000E+00     -0.62203941E+02      0.14493224E+03
      0.62700000E+00     -0.60658451E+02     -0.82199038E+02
      0.62800000E+00     -0.58733529E+02      0.42739095E+02
      0.62900000E+00     -0.57006178E+02      0.16236698E+03
      0.63000000E+00     -0.55590948E+02     -0.81031052E+02
      0.63100000E+00     -0.54470134E+02      0.33828293E+02
      0.63200000E+00     -0.53605069E+02      0.14764099E+03
      0.63300000E+00     -0.52961660E+02     -0.99196079E+02
      0.63400000E+00     -0.52514288E+02      0.13560390E+02
      0.63500000E+00     -0.52245063E+02      0.12607254E+03
      0.63600000E+00     -0.52142504E+02     -0.12154037E+03
      0.63700000E+00     -0.52200509E+02     -0.91795493E+01
      0.63800000E+00     -0.52417768E+02      0.10324869E+03
      0.63900000E+00     -0.52797560E+02     -0.14415350E+03
      0.64000000E+00     -0.53347867E+02     -0.31259927E+02
      0.64100000E+00     -0.54081649E+02      0.82102195E+02
      0.64200000E+00     -0.55016793E+02     -0.16381060E+03
      0.64300000E+00     -0.56174161E+02     -0.48592127E+02
      0.64400000E+00     -0.57568536E+02      0.68431323E+02
      0.64500000E+00     -0.59175989E+02     -0.17161427E+03
      0.64600000E+00     -0.60834983E+02     -0.47054527E+02
      0.64700000E+00     -0.62058071E+02      0.83359005E+02
      0.64800000E+00     -0.62139482E+02     -0.14292017E+03
      0.64900000E+00     -0.61046503E+02     -0.12177970E+02
      0.65000000E+00     -0.59471753E+02      0.11270164E+03
      0.65100000E+00     -0.57925840E+02     -0.12715267E+03
      0.65200000E+00     -0.56583132E+02     -0.10043784E+02
      0.65300000E+00     -0.55470477E+02      0.10518822E+03
      0.65400000E+00     -0.54572174E+02     -0.14076204E+03
      0.65500000E+00     -0.53865100E+02     -0.27477873E+02
      0.65600000E+00     -0.53328466E+02      0.85301197E+02
      0.65700000E+00     -0.52945871E+02     -0.16225268E+03
      0.65800000E+00     -0.52705229E+02     -0.50018004E+02
      0.65900000E+00     -0.52598236E+02      0.62097964E+02
      0.66000000E+00     -0.52619884E+02      0.17417286E+03
      0.66100000E+00     -0.52768102E+02     -0.73721080E+02
      0.66200000E+00     -0.53043574E+02      0.38491189E+02
      0.66300000E+00     -0.53449664E+02      0.15089608E+03
      0.66400000E+00     -0.53992396E+02     -0.96397735E+02
      0.66500000E+00     -0.54680308E+02      0.16756379E+02
      0.66600000E+00     -0.55523723E+02      0.13056760E+03
      0.66700000E+00     -0.56532271E+02     -0.11465304E+03
      0.66800000E+00     -0.57707583E+02      0.15681837E+01
      0.66900000E+00     -0.59023607E+02      0.11994368E+03
      0.67000000E+00     -0.60379792E+02     -0.11856639E+03
      0.67100000E+00     -0.61522650E+02      0.68511519E+01
      0.67200000E+00     -0.62042889E+02      0.13555151E+03
      0.67300000E+00     -0.61685101E+02     -0.95572580E+02
      0.67400000E+00     -0.60664202E+02      0.30198784E+02
      0.67500000E+00     -0.59392608E+02      0.15199090E+03
      0.67600000E+00     -0.58140726E+02     -0.89451835E+02
      0.67700000E+00     -0.57018816E+02      0.26844483E+02
      0.67800000E+00     -0.56055973E+02      0.14161760E+03
      0.67900000E+00     -0.55250398E+02     -0.10464035E+03
      0.68000000E+00     -0.54590909E+02      0.83924715E+01
      0.68100000E+00     -0.54064953E+02      0.12093042E+03
      0.68200000E+00     -0.53661292E+02     -0.12687883E+03
      0.68300000E+00     -0.53370732E+02     -0.14929025E+02
      0.68400000E+00     -0.53186159E+02      0.96860267E+02
      0.68500000E+00     -0.53102381E+02     -0.15144623E+03
      0.68600000E+00     -0.53115936E+02     -0.39792636E+02
      0.68700000E+00     -0.53224934E+02      0.71873236E+02
      0.68800000E+00     -0.53428931E+02     -0.17639572E+03
      0.68900000E+00     -0.53728838E+02     -0.64541542E+02
      0.69000000E+00     -0.54126828E+02      0.47503783E+02
      0.69100000E+00     -0.54626169E+02      0.15982475E+03
      0.69200000E+00     -0.55230864E+02     -0.87468850E+02
      0.69300000E+00     -0.55944811E+02      0.25770576E+02
      0.69400000E+00     -0.56769892E+02      0.13974597E+03
      0.69500000E+00     -0.57701799E+02     -0.10526177E+03
      0.69600000E+00     -0.58721278E+02      0.11127712E+02
      0.69700000E+00     -0.59777456E+02      0.12938703E+03
      0.69800000E+00     -0.60762675E+02     -0.11003312E+03
      0.69900000E+00     -0.61496976E+02      0.12946699E+02
      0.70000000E+00     -0.61777628E+02      0.13751300E+03
      0.70100000E+00     -0.61517486E+02     -0.98057004E+02
      0.70200000E+00     -0.60825353E+02      0.24591954E+02
      0.70300000E+00     -0.59906442E+02      0.14478173E+03
      0.70400000E+00     -0.58931050E+02     -0.97331864E+02
      0.70500000E+00     -0.57996946E+02      0.18717618E+02
      0.70600000E+00     -0.57148435E+02      0.13339330E+03
      0.70700000E+00     -0.56400779E+02     -0.11293883E+03
      0.70800000E+00     -0.55755661E+02     -0.10534441E-01
      0.70900000E+00     -0.55209149E+02      0.11237101E+03
      0.71000000E+00     -0.54755444E+02     -0.13565487E+03
      0.71100000E+00     -0.54388564E+02     -0.23985724E+02
      0.71200000E+00     -0.54103044E+02      0.87455691E+02
      0.71300000E+00     -0.53894192E+02     -0.16127061E+03
      0.71400000E+00     -0.53758151E+02     -0.50116249E+02
      0.71500000E+00     -0.53691875E+02      0.60959457E+02
      0.71600000E+00     -0.53693074E+02      0.17199246E+03
      0.71700000E+00     -0.53760157E+02     -0.76983682E+02
      0.71800000E+00     -0.53892162E+02      0.34064138E+02
      0.71900000E+00     -0.54088688E+02      0.14517047E+03
      0.72000000E+00     -0.54349814E+02     -0.10362681E+03
      0.72100000E+00     -0.54675988E+02      0.77155503E+01
      0.72200000E+00     -0.55068188E+02      0.11924566E+03
      0.72300000E+00     -0.55526972E+02     -0.12897209E+03
      0.72400000E+00     -0.56052550E+02     -0.16860943E+02
      0.72500000E+00     -0.56643921E+02      0.95674857E+02
      0.72600000E+00     -0.57297620E+02     -0.15124512E+03
      0.72700000E+00     -0.58005623E+02     -0.37473696E+02
      0.72800000E+00     -0.58752041E+02      0.77163086E+02
      0.72900000E+00     -0.59508384E+02     -0.16714726E+03
      0.73000000E+00     -0.60228162E+02     -0.50243160E+02
      0.73100000E+00     -0.60844258E+02      0.67930295E+02
      0.73200000E+00     -0.61276304E+02     -0.17279267E+03
      0.73300000E+00     -0.61454490E+02     -0.52876019E+02
      0.73400000E+00     -0.61351813E+02      0.66991435E+02
      0.73500000E+00     -0.60998956E+02     -0.17386730E+03
      0.73600000E+00     -0.60466780E+02     -0.55890593E+02
      0.73700000E+00     -0.59833970E+02      0.60778080E+02
      0.73800000E+00     -0.59164738E+02      0.17620474E+03
      0.73900000E+00     -0.58502744E+02     -0.69447582E+02
      0.74000000E+00     -0.57874212E+02      0.44004796E+02
      0.74100000E+00     -0.57293343E+02      0.15673012E+03
      0.74200000E+00     -0.56766897E+02     -0.91130209E+02
      0.74300000E+00     -0.56297320E+02      0.20538431E+02
      0.74400000E+00     -0.55884689E+02      0.13182793E+03
      0.74500000E+00     -0.55527836E+02     -0.11718780E+03
      0.74600000E+00     -0.55224979E+02     -0.64485935E+01
      0.74700000E+00     -0.54974059E+02      0.10409528E+03
      0.74800000E+00     -0.54772912E+02     -0.14551431E+03
      0.74900000E+00     -0.54619343E+02     -0.35241538E+02
      0.75000000E+00     -0.54511163E+02      0.74944661E+02
      0.75100000E+00     -0.54446197E+02     -0.17492847E+03
      0.75200000E+00     -0.54422295E+02     -0.64836905E+02
      0.75300000E+00     -0.54437344E+02      0.45240613E+02
      0.75400000E+00     -0.54489287E+02      0.15532291E+03
      0.75500000E+00     -0.54576156E+02     -0.94573317E+02
      0.75600000E+00     -0.54696103E+02      0.15566844E+02
      0.75700000E+00     -0.54847441E+02      0.12575690E+03
      0.75800000E+00     -0.55028678E+02     -0.12399054E+03
      0.75900000E+00     -0.55238539E+02     -0.13663167E+02
      0.76000000E+00     -0.55475975E+02      0.96751751E+02
      0.76100000E+00     -0.55740138E+02     -0.15273176E+03
      0.76200000E+00     -0.56030327E+02     -0.42097463E+02
      0.76300000E+00     -0.56345880E+02      0.68674131E+02
      0.76400000E+00     -0.56686010E+02      0.17960676E+03
      0.76500000E+00     -0.57049560E+02     -0.69270663E+02
      0.76600000E+00     -0.57434667E+02      0.42076680E+02
      0.76700000E+00     -0.57838301E+02      0.15368963E+03
      0.76800000E+00     -0.58255691E+02     -0.94385692E+02
      0.76900000E+00     -0.58679624E+02      0.17899659E+02
      0.77000000E+00     -0.59099723E+02      0.13059256E+03
      0.77100000E+00     -0.59501862E+02     -0.11627057E+03
      0.77200000E+00     -0.59868090E+02     -0.26759870E+01
      0.77300000E+00     -0.60177541E+02      0.11135248E+03
      0.77400000E+00     -0.60408790E+02     -0.13426005E+03
      0.77500000E+00     -0.60543625E+02     -0.19644690E+02
      0.77600000E+00     -0.60571329E+02      0.95021433E+02
      0.77700000E+00     -0.60491745E+02     -0.15045819E+03
      0.77800000E+00     -0.60315573E+02     -0.36264488E+02
      0.77900000E+00     -0.60061712E+02      0.77466714E+02
      0.78000000E+00     -0.59752963E+02     -0.16934152E+03
      0.78100000E+00     -0.59411907E+02     -0.56709895E+02
      0.78200000E+00     -0.59058098E+02      0.55384104E+02
      0.78300000E+00     -0.58706777E+02      0.16699024E+03
      0.78400000E+00     -0.58368741E+02     -0.81828508E+02
      0.78500000E+00     -0.58050838E+02      0.28993693E+02
      0.78600000E+00     -0.57756734E+02      0.13951892E+03
      0.78700000E+00     -0.57487697E+02     -0.11019827E+03
      0.78800000E+00     -0.57243314E+02     -0.11258812E+00
      0.78900000E+00     -0.57022086E+02      0.10981168E+03
      0.79000000E+00     -0.56821917E+02     -0.14039884E+03
      0.79100000E+00     -0.56640475E+02     -0.30725605E+02
      0.79200000E+00     -0.56475468E+02      0.78843233E+02
      0.79300000E+00     -0.56324828E+02     -0.17168579E+03
      0.79400000E+00     -0.56186820E+02     -0.62310044E+02
      0.79500000E+00     -0.56060104E+02      0.46970491E+02
